time/total_timesteps,time/time_elapsed,time/iterations,time/fps,train/loss,train/approx_kl,train/value_loss,train/clip_fraction,train/entropy_loss,train/n_updates,train/clip_range,train/explained_variance,train/policy_gradient_loss,train/learning_rate,eval/mean_ep_length,eval/mean_reward,rollout/ep_len_mean,rollout/ep_rew_mean
2048,38,1,53,,,,,,,,,,,,,,
4096,49,2,83,1945.9569091796875,0.013655707,3297.9964752197266,0.06220703125,-1.7827042147517205,10,0.2,-1.0728836059570312e-06,-0.004755362446303479,0.0003,,,,
6144,61,3,100,951.3132934570312,0.007322352,1705.9102556228638,0.04755859375,-1.7689262408763171,20,0.2,0.0,-0.0027756022886023858,0.0003,,,,
8192,72,4,113,1156.7015380859375,0.013899498,2376.4049850463866,0.0546875,-1.741251427680254,30,0.2,-1.1920928955078125e-07,-0.0044004159135511145,0.0003,,,,
10000,,,,1136.52001953125,0.014182843,2641.098517990112,0.100439453125,-1.7254786379635334,40,0.2,0.0,-0.00916976370208431,0.0003,2173.6,-10386.2932822,,
10240,277,5,36,,,,,,,,,,,,,,
12288,287,6,42,1326.691162109375,0.011091147,3032.860506439209,0.02431640625,-1.75083336122334,50,0.2,0.0,-0.0017959741380764171,0.0003,,,,
14336,298,7,48,2040.6568603515625,0.012519133,3617.301113128662,0.064501953125,-1.7459290202707052,60,0.2,0.0,-0.0060636481153778735,0.0003,,,,
16384,308,8,53,3036.7373046875,0.0119653065,5342.602188873291,0.067138671875,-1.7394030839204788,70,0.2,0.0,-0.006787796004209668,0.0003,,,,
18432,318,9,57,1425.3538818359375,0.009976223,3106.9727531433105,0.02265625,-1.7659703079611062,80,0.2,0.0,-0.001733383881219197,0.0003,,,,
20000,,,,2080.707275390625,0.012448692,4340.08419342041,0.016259765625,-1.7526292338967324,90,0.2,0.0,-0.001692008861573413,0.0003,2513.6,-9169.664475000001,,
20480,539,10,37,,,,,,,,,,,,,,
22528,549,11,41,1384.5145263671875,0.010294901,3135.564977645874,0.06748046875,-1.7637840390205384,100,0.2,1.1920928955078125e-07,-0.005280853192380164,0.0003,,,,
24576,559,12,43,1146.8099365234375,0.015007869,3362.406109237671,0.082958984375,-1.7439810503274202,110,0.2,-1.1920928955078125e-07,-0.006513618076860439,0.0003,,,,
26624,570,13,46,783.3475341796875,0.01237207,2386.575626373291,0.033203125,-1.7043250873684883,120,0.2,5.960464477539063e-08,-0.002210494656173978,0.0003,,,,
28672,580,14,49,1443.681640625,0.00880179,3465.6136638641356,0.01923828125,-1.6667855892330408,130,0.2,5.960464477539063e-08,-0.0015537810599198566,0.0003,,,,
30000,,,,3222.500244140625,0.0042018555,6089.632249450684,0.008056640625,-1.6540185250341892,140,0.2,0.0,-0.0006047008602763527,0.0003,2083.6,-9129.303849,,
30720,785,15,39,,,,,,,,,,,,,,
32768,797,16,41,1424.037841796875,0.012230717,4639.959806060791,0.047900390625,-1.701715773716569,150,0.2,0.0,-0.0038792898820247503,0.0003,,,,
34816,808,17,43,768.1226196289062,0.0120785395,2162.7417985916136,0.080712890625,-1.663239000365138,160,0.2,0.0,-0.005786488699959591,0.0003,,,,
36864,820,18,44,2947.261962890625,0.0054932074,4640.512718200684,0.0208984375,-1.675201314687729,170,0.2,1.1920928955078125e-07,-0.0020428296382306145,0.0003,,,,
38912,856,19,45,2215.891845703125,0.017936852,5529.789603424072,0.059716796875,-1.671196061372757,180,0.2,-1.1920928955078125e-07,-0.006690569342754316,0.0003,,,6865.0,-25175.403969
40000,,,,113.64617919921875,0.013117811,558.1757479190826,0.215576171875,-1.5891326569020747,190,0.2,5.960464477539063e-08,-0.006878739096282516,0.0003,2241.2,-9491.6696692,,
40960,1062,20,38,,,,,,,,,,,,,6865.0,-25175.403969
